codigo,nombre,nivel,naturaleza
1,ACTIVO,clase,deudora
11,Efectivo o equivalente al efectivo,grupo,deudora
1105,Caja,cuenta,deudora
1110,Bancos,cuenta,deudora
1115,Remesas en transito,cuenta,deudora
1120,Cuentas de ahorro,cuenta,deudora
1125,Fondos,cuenta,deudora
1130,Equivalente al efectivo,cuenta,deudora
12,Instrumentos financieros - Inversiones,grupo,deudora
1205,Acciones al costo,cuenta,deudora
1207,Acciones a valor razonable,cuenta,deudora
1210,Cuotas o partes de interés social al valor razonable,cuenta,deudora
1212,Cuotas o partes de interés social al costo,cuenta,deudora
1215,Bonos,cuenta,deudora
1220,Cédulas,cuenta,deudora
1225,Certificados,cuenta,deudora
1230,Papeles comerciales,cuenta,deudora
1235,Títulos,cuenta,deudora
1240,Aceptaciones bancarias o financieras,cuenta,deudora
1245,Derechos fiduciarios,cuenta,deudora
1250,Derechos de recompra de inversiones negociadas (repos),cuenta,deudora
1255,Obligatorias,cuenta,deudora
1260,Cuentas en partcipación,cuenta,deudora
1294,Deterioro (Activos al costo),cuenta,deudora
1295,Otras inversiones,cuenta,deudora
1298,Revaluar (Inversiones al valor razonable),cuenta,deudora
1299,Provisiones,cuenta,deudora
13,Instrumentos financieros -Cuentas comerciales por cobrar y otras cuentas por cobrar,grupo,deudora
1305,Clientes,cuenta,deudora
1310,Cuentas corrientes comerciales,cuenta,deudora
1315,Cuentas por cobrar a casa matriz,cuenta,deudora
1320,Cuentas por cobrar a vinculados económicos,cuenta,deudora
1323,Cuentas por cobrar a directores,cuenta,deudora
1330,Anticipos y avances,cuenta,deudora
1332,Cuentas de operación conjunta,cuenta,deudora
1335,Dépositos,cuenta,deudora
1340,Promesas de compra venta,cuenta,deudora
1345,Ingresos por cobrar,cuenta,deudora
1350,Retención sobre contratos,cuenta,deudora
1355,Anticipo de impuestos y contribuciones o saldos a favor,cuenta,deudora
1360,Reclamaciones,cuenta,deudora
1365,Cuentas por cobrar a trabajadores,cuenta,deudora
1370,Préstamos a particulares,cuenta,deudora
1380,Deudores varios,cuenta,deudora
1385,Derechos de recompra de cartera negociada,cuenta,deudora
1390,Deudas de difícil cobro,cuenta,deudora
1394,Deterioro (Activos al costo),cuenta,deudora
1396,Costo amortizado,cuenta,deudora
1399,Provisiones,cuenta,deudora
14,Inventarios,grupo,deudora
1405,Materias primas,cuenta,deudora
1410,Productos en proceso,cuenta,deudora
